Data,cvol_proxy
2016-11-01,101.80693565416072
2016-12-01,100.30502295840586
2017-01-01,99.66794001913172
2017-02-01,98.00958935042084
2017-03-01,98.25901362108893
2017-04-01,95.30530762567632
2017-05-01,92.27244482913406
2017-06-01,91.51936152191972
2017-07-01,91.5866817717268
2017-08-01,91.6868205271841
2017-09-01,90.44548901281776
2017-10-01,89.54392663822163
2017-11-01,88.46733206431801
2017-12-01,87.54429677003708
2018-01-01,84.07631556931284
2018-02-01,84.26701533407575
2018-03-01,81.6340415418683
2018-04-01,75.44938243862545
2018-05-01,73.46580081439274
2018-06-01,87.8522345648202
2018-07-01,88.74688098847713
2018-08-01,88.84869496239364
2018-09-01,87.31691246325133
2018-10-01,85.65339114889397
2018-11-01,85.67756600105716
2018-12-01,83.3763536074654
2019-01-01,82.46366049452196
2019-02-01,80.5503423950588
2019-03-01,79.58501386270882
2019-04-01,78.52763203333458
2019-05-01,79.32614840363019
2019-06-01,79.11721351779383
2019-07-01,78.47816745466417
2019-08-01,77.72053419112827
2019-09-01,77.47531168284115
2019-10-01,76.68171428960457
2019-11-01,76.82642798994473
2019-12-01,78.56791471677307
2020-01-01,80.19240901649135
2020-02-01,79.06759947973218
2020-03-01,73.24394151040089
2020-04-01,71.74733146038112
2020-05-01,69.60899375750827
2020-06-01,70.1223597732774
2020-07-01,69.01518871150326
2020-08-01,71.20406667318578
2020-09-01,73.24470485529802
2020-10-01,73.3732525493391
2020-11-01,78.80624917866655
2020-12-01,84.44445564828192
2021-01-01,84.48884758287545
2021-02-01,82.16455979659756
2021-03-01,80.76355306381998
2021-04-01,82.58039198297955
2021-05-01,83.46514157033363
2021-06-01,95.17357839731004
2021-07-01,95.69752794649376
2021-08-01,95.74542940681624
2021-09-01,94.57137138451154
2021-10-01,93.22427764725305
2021-11-01,93.16937956559264
2021-12-01,95.18371693897804
2022-01-01,98.3447569108313
2022-02-01,102.73767212984916
2022-03-01,102.146605565521
2022-04-01,102.2619653097851
2022-05-01,101.08673043862842
2022-06-01,105.22935118130673
2022-07-01,108.79033014523216
2022-08-01,106.86689794916865
2022-09-01,106.12966232089886
2022-10-01,104.61125553237524
2022-11-01,103.4026015070771
2022-12-01,102.68103713252822
2023-01-01,99.9443133229949
2023-02-01,98.564697588187
2023-03-01,91.2000394621993
2023-04-01,91.8701380495274
2023-05-01,95.20554970902104
2023-06-01,101.5989692926967
2023-07-01,103.0638743005414
2023-08-01,102.30984285137212
2023-09-01,101.65417925471324
2023-10-01,99.78694343276617
2023-11-01,95.8457491722626
2023-12-01,94.69766408107536
2024-01-01,93.56116909834606
2024-02-01,94.4951958384722
2024-03-01,92.30260602719156
2024-04-01,87.23254874097215
2024-05-01,86.50607436899156
2024-06-01,83.53896671985298
2024-07-01,90.12289816245544
2024-08-01,90.48030925721162
2024-09-01,92.2372960915597
2024-10-01,93.27400696608991
2024-11-01,92.3162338827866
2024-12-01,90.43235335729284
