date,imports_1000MT
2014-01-01,519.1033568904595
2014-02-01,498.33922261484105
2014-03-01,519.1033568904595
2014-04-01,539.8674911660779
2014-05-01,588.3171378091873
2014-06-01,636.7667844522969
2014-07-01,657.5309187279153
2014-08-01,726.7446996466433
2014-09-01,775.1943462897528
2014-10-01,795.958480565371
2014-11-01,816.7226148409894
2014-12-01,761.3515901060073
2015-01-01,551.4355123674912
2015-02-01,529.3780918727916
2015-03-01,551.4355123674912
2015-04-01,573.492932862191
2015-05-01,624.9602473498234
2015-06-01,676.4275618374559
2015-07-01,698.4849823321556
2015-08-01,772.0097173144878
2015-09-01,823.4770318021203
2015-10-01,845.5344522968198
2015-11-01,867.5918727915194
2015-12-01,808.7720848056539
2016-01-01,6194.45671378092
2016-02-01,5946.678445229682
2016-03-01,6194.45671378092
2016-04-01,6442.234982332157
2016-05-01,7020.384275618375
2016-06-01,7598.533568904594
2016-07-01,7846.311837455832
2016-08-01,8672.239399293288
2016-09-01,9250.388692579507
2016-10-01,9498.166961130742
2016-11-01,9745.94522968198
2016-12-01,9085.203180212016
2017-01-01,6234.076855123676
2017-02-01,5984.713780918729
2017-03-01,6234.076855123676
2017-04-01,6483.439929328623
2017-05-01,7065.287102473499
2017-06-01,7647.134275618376
2017-07-01,7896.497349823323
2017-08-01,8727.707597173146
2017-09-01,9309.554770318024
2017-10-01,9558.917844522968
2017-11-01,9808.280918727916
2017-12-01,9143.312720848058
2018-01-01,5468.440812720849
2018-02-01,5249.703180212015
2018-03-01,5468.440812720849
2018-04-01,5687.178445229683
2018-05-01,6197.566254416962
2018-06-01,6707.954063604241
2018-07-01,6926.6916961130755
2018-08-01,7655.817137809189
2018-09-01,8166.204946996469
2018-10-01,8384.942579505301
2018-11-01,8603.680212014135
2018-12-01,8020.379858657246
2019-01-01,6528.180212014136
2019-02-01,6267.05300353357
2019-03-01,6528.180212014136
2019-04-01,6789.307420494702
2019-05-01,7398.604240282686
2019-06-01,8007.901060070672
2019-07-01,8269.028268551237
2019-08-01,9139.45229681979
2019-09-01,9748.749116607776
2019-10-01,10009.876325088338
2019-11-01,10271.003533568904
2019-12-01,9574.664310954066
2020-01-01,660.8215547703181
2020-02-01,634.3886925795053
2020-03-01,660.8215547703181
2020-04-01,687.2544169611309
2020-05-01,748.9310954063604
2020-06-01,810.6077738515902
2020-07-01,837.040636042403
2020-08-01,925.1501766784454
2020-09-01,986.8268551236752
2020-10-01,1013.2597173144876
2020-11-01,1039.6925795053005
2020-12-01,969.2049469964667
2021-01-01,5982.575088339224
2021-02-01,5743.272084805654
2021-03-01,5982.575088339224
2021-04-01,6221.878091872793
2021-05-01,6780.251766784453
2021-06-01,7338.625441696114
2021-07-01,7577.928445229683
2021-08-01,8375.605123674914
2021-09-01,8933.978798586575
2021-10-01,9173.281802120142
2021-11-01,9412.58480565371
2021-12-01,8774.443462897529
2022-01-01,69.23586572438164
2022-02-01,66.46643109540636
2022-03-01,69.23586572438164
2022-04-01,72.00530035335692
2022-05-01,78.46731448763252
2022-06-01,84.92932862190814
2022-07-01,87.6987632508834
2022-08-01,96.9302120141343
2022-09-01,103.39222614840992
2022-10-01,106.16166077738517
2022-11-01,108.93109540636043
2022-12-01,101.54593639575974
2023-01-01,7.420494699646644
2023-02-01,7.123674911660778
2023-03-01,7.420494699646644
2023-04-01,7.71731448763251
2023-05-01,8.409893992932863
2023-06-01,9.102473498233216
2023-07-01,9.399293286219082
2023-08-01,10.388692579505303
2023-09-01,11.081272084805656
2023-10-01,11.378091872791519
2023-11-01,11.674911660777386
2023-12-01,10.883392226148413
2024-01-01,7.155477031802121
2024-02-01,6.869257950530036
2024-03-01,7.155477031802121
2024-04-01,7.441696113074207
2024-05-01,8.109540636042404
2024-06-01,8.777385159010601
2024-07-01,9.063604240282688
2024-08-01,10.01766784452297
2024-09-01,10.68551236749117
2024-10-01,10.97173144876325
2024-11-01,11.257950530035336
2024-12-01,10.494699646643113
